id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_transport_1,access_stock_transport_location,model_stock_transport_location,group_stock_transport_user,1,0,0,0
access_stock_transport_2,access_stock_transport_rate,model_stock_transport_rate,group_stock_transport_user,1,0,0,0
access_stock_transport_3,access_stock_transport_move,model_stock_transport_move,group_stock_transport_user,1,1,1,1
access_stock_transport_4,access_stock_transport_import,model_stock_transport_import,group_stock_transport_approver,1,1,1,0
access_stock_transport_5,access_stock_transport_import_line,model_stock_transport_import_line,group_stock_transport_user,1,1,1,0
access_stock_transport_6,access_stock_transport_location,model_stock_transport_location,group_stock_transport_approver,1,1,1,1
access_stock_transport_7,access_stock_transport_rate,model_stock_transport_rate,group_stock_transport_approver,1,1,1,1
access_stock_transport_8,access_stock_transport_move,model_stock_transport_move,group_stock_transport_approver,1,1,1,1
access_stock_transport_9,access_stock_transport_import,model_stock_transport_import,group_stock_transport_approver,1,1,1,1
access_stock_transport_10,access_stock_transport_import_line,model_stock_transport_import_line,group_stock_transport_approver,1,1,1,1
access_generate_transport_data,access_generate_transport_data,model_generate_transport_data,,1,1,1,0
access_delivery_order_weighbridge,access_delivery_order_weighbridge,model_delivery_order_weighbridge,,1,1,1,0
access_stock_transport_accrue,access_stock_transport_accrue,model_stock_transport_accrue,,1,1,1,0
access_stock_transport_invoice,access_stock_transport_invoice,model_stock_transport_invoice,,1,1,1,0

access_generate_transport_data_summary,access_generate_transport_data_summary,model_generate_transport_data_summary,,1,1,1,1
access_generate_transport_data_summary,access_generate_transport_data_summary,model_generate_transport_data_summary,,1,1,1,1
 access_stock_transport_invoice_summary,access_stock_transport_invoice_summary,model_stock_transport_invoice_summary,,1,1,1,1